Attaching to rasa_rasa-x_1, rasa_db_1, rasa_rabbit_1
rabbit_1           | [38;5;6m [38;5;5m20:07:24.39 [0m
rasa-x_1           |   _np_qint16 = np.dtype([("qint16", np.int16, 1)])
rasa-x_1           | /usr/local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
rasa-x_1           |   _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
rasa-x_1           | /usr/local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
rasa-x_1           |   _np_qint32 = np.dtype([("qint32", np.int32, 1)])
rasa-x_1           | /usr/local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
rasa-x_1           |   np_resource = np.dtype([("resource", np.ubyte, 1)])
rasa-x_1           | /usr/local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
rasa-x_1           |   _np_qint8 = np.dtype([("qint8", np.int8, 1)])
rasa-x_1           | /usr/local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
rasa-x_1           |   _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
rasa-x_1           | /usr/local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
rasa-x_1           |   _np_qint16 = np.dtype([("qint16", np.int16, 1)])
rasa-x_1           | /usr/local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
rasa-x_1           |   _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
rasa-x_1           | /usr/local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
rasa-x_1           |   _np_qint32 = np.dtype([("qint32", np.int32, 1)])
rasa-x_1           | /usr/local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
rasa-x_1           |   np_resource = np.dtype([("resource", np.ubyte, 1)])
rasa-x_1           | WARNING:tensorflow:From /usr/local/lib/python3.6/site-packages/tensor2tensor/utils/expert_utils.py:68: The name tf.variable_scope is deprecated. Please use tf.compat.v1.variable_scope instead.
rasa-x_1           | 
rasa-x_1           | WARNING:tensorflow:
rasa-x_1           | The TensorFlow contrib module will not be included in TensorFlow 2.0.
rasa-x_1           | For more information, please see:
rasa-x_1           |   * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
rasa-x_1           |   * https://github.com/tensorflow/addons
rasa-x_1           |   * https://github.com/tensorflow/io (for I/O related ops)
rasa-x_1           | If you depend on functionality not listed there, please file an issue.
rasa-x_1           | 
rasa-x_1           | WARNING:tensorflow:From /usr/local/lib/python3.6/site-packages/tensor2tensor/utils/adafactor.py:27: The name tf.train.Optimizer is deprecated. Please use tf.compat.v1.train.Optimizer instead.
rasa-x_1           | 
rasa-x_1           | WARNING:tensorflow:From /usr/local/lib/python3.6/site-packages/tensor2tensor/utils/multistep_optimizer.py:32: The name tf.train.AdamOptimizer is deprecated. Please use tf.compat.v1.train.AdamOptimizer instead.
rasa-x_1           | 
rasa-x_1           | WARNING:tensorflow:From /usr/local/lib/python3.6/site-packages/mesh_tensorflow/ops.py:4237: The name tf.train.CheckpointSaverListener is deprecated. Please use tf.estimator.CheckpointSaverListener instead.
rasa-x_1           | 
rasa-x_1           | WARNING:tensorflow:From /usr/local/lib/python3.6/site-packages/mesh_tensorflow/ops.py:4260: The name tf.train.SessionRunHook is deprecated. Please use tf.estimator.SessionRunHook instead.
rasa-x_1           | 
rasa-x_1           | WARNING:tensorflow:From /usr/local/lib/python3.6/site-packages/tensor2tensor/models/research/neural_stack.py:38: The name tf.nn.rnn_cell.RNNCell is deprecated. Please use tf.compat.v1.nn.rnn_cell.RNNCell instead.
rasa-x_1           | 
rasa-x_1           | WARNING:tensorflow:From /usr/local/lib/python3.6/site-packages/tensor2tensor/rl/gym_utils.py:235: The name tf.logging.info is deprecated. Please use tf.compat.v1.logging.info instead.
rasa-x_1           | 
rasa-x_1           | WARNING:tensorflow:From /usr/local/lib/python3.6/site-packages/tensor2tensor/utils/trainer_lib.py:111: The name tf.OptimizerOptions is deprecated. Please use tf.compat.v1.OptimizerOptions instead.
rasa-x_1           | 
rasa-x_1           | WARNING:tensorflow:From /usr/local/lib/python3.6/site-packages/tensorflow_gan/python/contrib_utils.py:305: The name tf.estimator.tpu.TPUEstimator is deprecated. Please use tf.compat.v1.estimator.tpu.TPUEstimator instead.
rasa-x_1           | 
rasa-x_1           | WARNING:tensorflow:From /usr/local/lib/python3.6/site-packages/tensorflow_gan/python/contrib_utils.py:310: The name tf.estimator.tpu.TPUEstimatorSpec is deprecated. Please use tf.compat.v1.estimator.tpu.TPUEstimatorSpec instead.
rasa-x_1           | 
rasa-x_1           | WARNING:tensorflow:From /usr/local/lib/python3.6/site-packages/rasa/utils/train_utils.py:28: The name tf.ConfigProto is deprecated. Please use tf.compat.v1.ConfigProto instead.
rasa-x_1           | 
rasa-x_1           | WARNING:tensorflow:From /usr/local/lib/python3.6/site-packages/rasa/core/policies/keras_policy.py:65: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.
rasa-x_1           | 
rasa-x_1           | INFO:rasax.community.services.event_service:Start consuming SQLite events.db
rasa-x_1           | INFO:alembic.runtime.migration:Context impl SQLiteImpl.
rasa-x_1           | INFO:alembic.runtime.migration:Will assume non-transactional DDL.
rasa-x_1           | Traceback (most recent call last):
rasa-x_1           |   File "/usr/local/lib/python3.6/runpy.py", line 193, in _run_module_as_main
rasa-x_1           |     "__main__", mod_spec)
rasa-x_1           |   File "/usr/local/lib/python3.6/runpy.py", line 85, in _run_code
rasa-x_1           |     exec(code, run_globals)
rasa-x_1           |   File "/usr/local/lib/python3.6/site-packages/rasax/community/server.py", line 92, in <module>
rasa-x_1           |     main()
rasa-x_1           |   File "/usr/local/lib/python3.6/site-packages/rasax/community/server.py", line 33, in main
rasa-x_1           |     configure_for_server_mode(session)
rasa-x_1           |   File "/usr/local/lib/python3.6/site-packages/rasax/community/server.py", line 64, in configure_for_server_mode
rasa-x_1           |     config.project_name, config.default_environments_config_path
rasa-x_1           |   File "/usr/local/lib/python3.6/site-packages/rasax/community/services/settings_service.py", line 173, in inject_environments_config_from_file
rasa-x_1           |     _config = io_utils.read_yaml_file(filename)
rasa-x_1           |   File "/usr/local/lib/python3.6/site-packages/rasa/utils/io.py", line 175, in read_yaml_file
rasa-x_1           |     return read_yaml(read_file(filename, "utf-8"))
rasa-x_1           |   File "/usr/local/lib/python3.6/site-packages/rasa/utils/io.py", line 131, in read_file
rasa-x_1           |     with open(filename, encoding=encoding) as f:
rasa-x_1           | IsADirectoryError: [Errno 21] Is a directory: 'environments.yml'
rasa-x_1           | /usr/local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:516: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
rasa-x_1           |   _np_qint8 = np.dtype([("qint8", np.int8, 1)])
rasa-x_1           | /usr/local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:517: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
rasa-x_1           |   _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
rasa-x_1           | /usr/local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:518: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
rasa-x_1           |   _np_qint16 = np.dtype([("qint16", np.int16, 1)])
rasa-x_1           | /usr/local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
rasa-x_1           |   _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
rasa-x_1           | /usr/local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
rasa-x_1           |   _np_qint32 = np.dtype([("qint32", np.int32, 1)])
rasa-x_1           | /usr/local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
rasa-x_1           |   np_resource = np.dtype([("resource", np.ubyte, 1)])
rasa-x_1           | /usr/local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
rasa-x_1           |   _np_qint8 = np.dtype([("qint8", np.int8, 1)])
rasa-x_1           | /usr/local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
rasa-x_1           |   _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
rasa-x_1           | /usr/local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
rasa-x_1           |   _np_qint16 = np.dtype([("qint16", np.int16, 1)])
rasa-x_1           | /usr/local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
rasa-x_1           |   _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
rasa-x_1           | /usr/local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
rasa-x_1           |   _np_qint32 = np.dtype([("qint32", np.int32, 1)])
rasa-x_1           | /usr/local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
rasa-x_1           |   np_resource = np.dtype([("resource", np.ubyte, 1)])
rasa-x_1           | WARNING:tensorflow:From /usr/local/lib/python3.6/site-packages/tensor2tensor/utils/expert_utils.py:68: The name tf.variable_scope is deprecated. Please use tf.compat.v1.variable_scope instead.
rasa-x_1           | 
rasa-x_1           | WARNING:tensorflow:
rasa-x_1           | The TensorFlow contrib module will not be included in TensorFlow 2.0.
rasa-x_1           | For more information, please see:
rasa-x_1           |   * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
rasa-x_1           |   * https://github.com/tensorflow/addons
rasa-x_1           |   * https://github.com/tensorflow/io (for I/O related ops)
rasa-x_1           | If you depend on functionality not listed there, please file an issue.
rasa-x_1           | 
rasa-x_1           | WARNING:tensorflow:From /usr/local/lib/python3.6/site-packages/tensor2tensor/utils/adafactor.py:27: The name tf.train.Optimizer is deprecated. Please use tf.compat.v1.train.Optimizer instead.
rasa-x_1           | 
rasa-x_1           | WARNING:tensorflow:From /usr/local/lib/python3.6/site-packages/tensor2tensor/utils/multistep_optimizer.py:32: The name tf.train.AdamOptimizer is deprecated. Please use tf.compat.v1.train.AdamOptimizer instead.
rasa-x_1           | 
rasa-x_1           | WARNING:tensorflow:From /usr/local/lib/python3.6/site-packages/mesh_tensorflow/ops.py:4237: The name tf.train.CheckpointSaverListener is deprecated. Please use tf.estimator.CheckpointSaverListener instead.
rasa-x_1           | 
rasa-x_1           | WARNING:tensorflow:From /usr/local/lib/python3.6/site-packages/mesh_tensorflow/ops.py:4260: The name tf.train.SessionRunHook is deprecated. Please use tf.estimator.SessionRunHook instead.
rasa-x_1           | 
rasa-x_1           | WARNING:tensorflow:From /usr/local/lib/python3.6/site-packages/tensor2tensor/models/research/neural_stack.py:38: The name tf.nn.rnn_cell.RNNCell is deprecated. Please use tf.compat.v1.nn.rnn_cell.RNNCell instead.
rasa-x_1           | 
rasa-x_1           | WARNING:tensorflow:From /usr/local/lib/python3.6/site-packages/tensor2tensor/rl/gym_utils.py:235: The name tf.logging.info is deprecated. Please use tf.compat.v1.logging.info instead.
rasa-x_1           | 
rasa-x_1           | WARNING:tensorflow:From /usr/local/lib/python3.6/site-packages/tensor2tensor/utils/trainer_lib.py:111: The name tf.OptimizerOptions is deprecated. Please use tf.compat.v1.OptimizerOptions instead.
rasa-x_1           | 
rasa-x_1           | WARNING:tensorflow:From /usr/local/lib/python3.6/site-packages/tensorflow_gan/python/contrib_utils.py:305: The name tf.estimator.tpu.TPUEstimator is deprecated. Please use tf.compat.v1.estimator.tpu.TPUEstimator instead.
rasa-x_1           | 
rasa-x_1           | WARNING:tensorflow:From /usr/local/lib/python3.6/site-packages/tensorflow_gan/python/contrib_utils.py:310: The name tf.estimator.tpu.TPUEstimatorSpec is deprecated. Please use tf.compat.v1.estimator.tpu.TPUEstimatorSpec instead.
rasa-x_1           | 
rasa-x_1           | WARNING:tensorflow:From /usr/local/lib/python3.6/site-packages/rasa/utils/train_utils.py:28: The name tf.ConfigProto is deprecated. Please use tf.compat.v1.ConfigProto instead.
rasa-x_1           | 
rasa-x_1           | WARNING:tensorflow:From /usr/local/lib/python3.6/site-packages/rasa/core/policies/keras_policy.py:65: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.
rasa-x_1           | 
rasa-x_1           | INFO:rasax.community.services.event_service:Start consuming SQLite events.db
rasa-x_1           | INFO:alembic.runtime.migration:Context impl SQLiteImpl.
rasa-x_1           | INFO:alembic.runtime.migration:Will assume non-transactional DDL.
rasa-x_1           | Traceback (most recent call last):
rasa-x_1           |   File "/usr/local/lib/python3.6/runpy.py", line 193, in _run_module_as_main
rasa-x_1           |     "__main__", mod_spec)
rasa-x_1           |   File "/usr/local/lib/python3.6/runpy.py", line 85, in _run_code
rasa-x_1           |     exec(code, run_globals)
rasa-x_1           |   File "/usr/local/lib/python3.6/site-packages/rasax/community/server.py", line 92, in <module>
rasa-x_1           |     main()
rasa-x_1           |   File "/usr/local/lib/python3.6/site-packages/rasax/community/server.py", line 33, in main
rasa-x_1           |     configure_for_server_mode(session)
rasa-x_1           |   File "/usr/local/lib/python3.6/site-packages/rasax/community/server.py", line 64, in configure_for_server_mode
rasa-x_1           |     config.project_name, config.default_environments_config_path
rasa-x_1           |   File "/usr/local/lib/python3.6/site-packages/rasax/community/services/settings_service.py", line 173, in inject_environments_config_from_file
rasa-x_1           |     _config = io_utils.read_yaml_file(filename)
rasa-x_1           |   File "/usr/local/lib/python3.6/site-packages/rasa/utils/io.py", line 175, in read_yaml_file
rasa-x_1           |     return read_yaml(read_file(filename, "utf-8"))
rasa-x_1           |   File "/usr/local/lib/python3.6/site-packages/rasa/utils/io.py", line 131, in read_file
rasa-x_1           |     with open(filename, encoding=encoding) as f:
rasa-x_1           | IsADirectoryError: [Errno 21] Is a directory: 'environments.yml'
rasa-x_1           | /usr/local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:516: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
rasa-x_1           |   _np_qint8 = np.dtype([("qint8", np.int8, 1)])
rasa-x_1           | /usr/local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:517: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
rasa-x_1           |   _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
rasa-x_1           | /usr/local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:518: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
rasa-x_1           |   _np_qint16 = np.dtype([("qint16", np.int16, 1)])
rasa-x_1           | /usr/local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
rasa-x_1           |   _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
rasa-x_1           | /usr/local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
rasa-x_1           |   _np_qint32 = np.dtype([("qint32", np.int32, 1)])
rasa-x_1           | /usr/local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
rasa-x_1           |   np_resource = np.dtype([("resource", np.ubyte, 1)])
rasa-x_1           | /usr/local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
rasa-x_1           |   _np_qint8 = np.dtype([("qint8", np.int8, 1)])
rasa-x_1           | /usr/local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
rasa-x_1           |   _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
rasa-x_1           | /usr/local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
rasa-x_1           |   _np_qint16 = np.dtype([("qint16", np.int16, 1)])
rasa-x_1           | /usr/local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
rasa-x_1           |   _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
rasa-x_1           | /usr/local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
rasa-x_1           |   _np_qint32 = np.dtype([("qint32", np.int32, 1)])
rasa-x_1           | /usr/local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
rasa-x_1           |   np_resource = np.dtype([("resource", np.ubyte, 1)])
rasa-x_1           | WARNING:tensorflow:From /usr/local/lib/python3.6/site-packages/tensor2tensor/utils/expert_utils.py:68: The name tf.variable_scope is deprecated. Please use tf.compat.v1.variable_scope instead.
rasa-x_1           | 
rasa-x_1           | WARNING:tensorflow:
rasa-x_1           | The TensorFlow contrib module will not be included in TensorFlow 2.0.
rasa-x_1           | For more information, please see:
rasa-x_1           |   * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
rasa-x_1           |   * https://github.com/tensorflow/addons
rasa-x_1           |   * https://github.com/tensorflow/io (for I/O related ops)
rasa-x_1           | If you depend on functionality not listed there, please file an issue.
rasa-x_1           | 
rasa-x_1           | WARNING:tensorflow:From /usr/local/lib/python3.6/site-packages/tensor2tensor/utils/adafactor.py:27: The name tf.train.Optimizer is deprecated. Please use tf.compat.v1.train.Optimizer instead.
rasa-x_1           | 
rasa-x_1           | WARNING:tensorflow:From /usr/local/lib/python3.6/site-packages/tensor2tensor/utils/multistep_optimizer.py:32: The name tf.train.AdamOptimizer is deprecated. Please use tf.compat.v1.train.AdamOptimizer instead.
rasa-x_1           | 
rasa-x_1           | WARNING:tensorflow:From /usr/local/lib/python3.6/site-packages/mesh_tensorflow/ops.py:4237: The name tf.train.CheckpointSaverListener is deprecated. Please use tf.estimator.CheckpointSaverListener instead.
rasa-x_1           | 
rasa-x_1           | WARNING:tensorflow:From /usr/local/lib/python3.6/site-packages/mesh_tensorflow/ops.py:4260: The name tf.train.SessionRunHook is deprecated. Please use tf.estimator.SessionRunHook instead.
rasa-x_1           | 
rasa-x_1           | WARNING:tensorflow:From /usr/local/lib/python3.6/site-packages/tensor2tensor/models/research/neural_stack.py:38: The name tf.nn.rnn_cell.RNNCell is deprecated. Please use tf.compat.v1.nn.rnn_cell.RNNCell instead.
rasa-x_1           | 
rasa-x_1           | WARNING:tensorflow:From /usr/local/lib/python3.6/site-packages/tensor2tensor/rl/gym_utils.py:235: The name tf.logging.info is deprecated. Please use tf.compat.v1.logging.info instead.
rasa-x_1           | 
rasa-x_1           | WARNING:tensorflow:From /usr/local/lib/python3.6/site-packages/tensor2tensor/utils/trainer_lib.py:111: The name tf.OptimizerOptions is deprecated. Please use tf.compat.v1.OptimizerOptions instead.
rasa-x_1           | 
rasa-x_1           | WARNING:tensorflow:From /usr/local/lib/python3.6/site-packages/tensorflow_gan/python/contrib_utils.py:305: The name tf.estimator.tpu.TPUEstimator is deprecated. Please use tf.compat.v1.estimator.tpu.TPUEstimator instead.
rasa-x_1           | 
rasa-x_1           | WARNING:tensorflow:From /usr/local/lib/python3.6/site-packages/tensorflow_gan/python/contrib_utils.py:310: The name tf.estimator.tpu.TPUEstimatorSpec is deprecated. Please use tf.compat.v1.estimator.tpu.TPUEstimatorSpec instead.
rasa-x_1           | 
rasa-x_1           | WARNING:tensorflow:From /usr/local/lib/python3.6/site-packages/rasa/utils/train_utils.py:28: The name tf.ConfigProto is deprecated. Please use tf.compat.v1.ConfigProto instead.
rasa-x_1           | 
rasa-x_1           | WARNING:tensorflow:From /usr/local/lib/python3.6/site-packages/rasa/core/policies/keras_policy.py:65: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.
rasa-x_1           | 
rasa-x_1           | INFO:rasax.community.services.event_service:Start consuming SQLite events.db
rasa-x_1           | INFO:alembic.runtime.migration:Context impl SQLiteImpl.
rasa-x_1           | INFO:alembic.runtime.migration:Will assume non-transactional DDL.
rasa-x_1           | Traceback (most recent call last):
rasa-x_1           |   File "/usr/local/lib/python3.6/runpy.py", line 193, in _run_module_as_main
rasa-x_1           |     "__main__", mod_spec)
rasa-x_1           |   File "/usr/local/lib/python3.6/runpy.py", line 85, in _run_code
rasa-x_1           |     exec(code, run_globals)
rasa-x_1           |   File "/usr/local/lib/python3.6/site-packages/rasax/community/server.py", line 92, in <module>
rasa-x_1           |     main()
rasa-x_1           |   File "/usr/local/lib/python3.6/site-packages/rasax/community/server.py", line 33, in main
rasa-x_1           |     configure_for_server_mode(session)
rasa-x_1           |   File "/usr/local/lib/python3.6/site-packages/rasax/community/server.py", line 64, in configure_for_server_mode
rasa-x_1           |     config.project_name, config.default_environments_config_path
rasa-x_1           |   File "/usr/local/lib/python3.6/site-packages/rasax/community/services/settings_service.py", line 173, in inject_environments_config_from_file
rasa-x_1           |     _config = io_utils.read_yaml_file(filename)
rasa-x_1           |   File "/usr/local/lib/python3.6/site-packages/rasa/utils/io.py", line 175, in read_yaml_file
rasa-x_1           |     return read_yaml(read_file(filename, "utf-8"))
rasa-x_1           |   File "/usr/local/lib/python3.6/site-packages/rasa/utils/io.py", line 131, in read_file
rasa-x_1           |     with open(filename, encoding=encoding) as f:
rasa-x_1           | IsADirectoryError: [Errno 21] Is a directory: 'environments.yml'
rasa-x_1           | /usr/local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:516: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
rasa-x_1           |   _np_qint8 = np.dtype([("qint8", np.int8, 1)])
rasa-x_1           | /usr/local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:517: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
rasa-x_1           |   _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
rasa-x_1           | /usr/local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:518: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
rasa-x_1           |   _np_qint16 = np.dtype([("qint16", np.int16, 1)])
rasa-x_1           | /usr/local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
rasa-x_1           |   _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
rasa-x_1           | /usr/local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
rasa-x_1           |   _np_qint32 = np.dtype([("qint32", np.int32, 1)])
rasa-x_1           | /usr/local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
rasa-x_1           |   np_resource = np.dtype([("resource", np.ubyte, 1)])
rasa-x_1           | /usr/local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
rasa-x_1           |   _np_qint8 = np.dtype([("qint8", np.int8, 1)])
rasa-x_1           | /usr/local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
rasa-x_1           |   _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
rasa-x_1           | /usr/local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
rasa-x_1           |   _np_qint16 = np.dtype([("qint16", np.int16, 1)])
